Server Time,Server FPS,RAM [MB],out [Kbps],in [Kbps],Non-G Messages,Guaranteed Messages,BE-NG,BE-G,Player Count
21:50:38,92,2265,4750,380,0,0,0,0,41
21:50:43,94,2264,4350,374,0,0,0,0,41
21:50:48,93,2264,3727,346,0,0,0,0,41
21:50:53,95,2263,2874,307,0,2560,0,0,41
21:50:58,92,2264,6230,341,0,2680,0,0,41
21:51:03,87,2263,9901,420,0,2640,0,0,41
21:51:08,88,2259,8157,386,0,0,0,0,41
21:51:13,90,2256,6941,374,0,0,0,0,41
21:51:18,88,2257,6344,390,0,2640,0,0,41
21:51:23,88,2256,5817,367,0,0,0,0,41
21:51:28,79,2256,7378,391,37440,0,0,0,41
21:51:33,66,2261,11368,468,0,0,0,0,41
21:51:38,55,2264,12865,518,108160,0,0,0,41
21:51:43,53,2267,11348,507,0,2640,0,0,41
21:51:48,60,2265,11241,488,83200,5280,0,0,41
21:51:53,58,2267,10864,483,76960,8560,0,0,41
21:51:59,81,2264,6398,365,0,480,0,0,41
21:52:04,95,2263,3797,312,0,0,0,0,41
21:52:09,93,2254,3601,292,0,0,0,0,39
21:52:14,97,2255,4569,294,0,0,0,0,39
21:52:19,95,2257,3426,285,0,0,0,0,40
21:52:24,95,2256,3614,318,0,0,0,0,40
21:52:29,94,2257,3794,290,0,0,0,0,41
21:52:34,97,2255,4458,296,0,0,0,0,41
21:52:39,96,2255,3207,293,0,0,0,0,40
21:52:44,97,2254,2696,281,0,0,0,0,40
21:52:49,97,2252,3295,293,0,0,0,0,40
21:52:54,96,2248,4584,287,0,429,0,0,40
21:52:59,96,2250,5430,277,0,11,0,0,40
21:53:04,98,2251,3155,263,0,2585,0,0,40
21:53:09,97,2252,3317,253,0,429,0,0,40
21:53:14,98,2253,3369,239,0,2574,0,0,40
21:53:19,98,2253,3913,263,0,0,0,0,40
21:53:24,98,2253,3835,261,0,0,0,0,40
21:53:29,97,2252,3281,244,0,0,0,0,40
21:53:34,98,2252,3479,265,0,11,0,0,40
21:53:39,95,2253,5340,299,0,0,0,0,40
21:53:44,72,2255,6337,260,0,0,0,0,40
21:53:49,95,2257,2841,259,0,2574,0,0,40
21:53:54,96,2255,2482,236,0,0,0,0,40
21:53:59,96,2255,2340,221,0,8724,0,0,40
21:54:04,89,2260,3558,273,0,0,0,0,40
21:54:09,72,2255,5703,268,0,0,0,0,40
21:54:14,51,2257,8407,233,0,2508,0,0,39
21:54:19,94,2256,3149,257,0,0,0,0,39
21:54:24,97,2256,2455,238,0,0,0,0,39
21:54:29,98,2255,2571,233,0,0,0,0,39
21:54:34,97,2250,2555,223,0,0,0,0,38
21:54:40,94,2251,3586,265,0,0,0,0,38
21:54:45,84,2256,4440,266,0,4921,0,0,38
21:54:50,88,2253,3732,269,0,0,0,0,39
21:54:55,98,2248,3817,268,0,0,0,0,39
21:55:00,91,2248,4421,273,0,0,0,0,39
21:55:05,88,2246,4468,275,0,0,0,0,39
21:55:10,95,2245,3568,272,0,2442,0,0,39
21:55:15,96,2251,4685,288,0,0,0,0,39
21:55:20,98,2250,3197,259,0,0,0,0,39
21:55:25,94,2250,4187,272,0,0,0,0,38
21:55:30,93,2249,3786,279,0,0,0,0,38
21:55:35,94,2250,3995,277,0,0,0,0,38
21:55:40,98,2249,3860,283,0,3441,0,0,38
21:55:45,99,2249,3670,274,0,0,0,0,38
21:55:50,99,2250,3576,281,0,0,0,0,38
21:55:55,98,2249,3877,272,0,0,0,0,38
21:56:00,99,2250,2588,236,0,2442,0,0,38
21:56:05,97,2252,3607,245,0,0,0,0,38
21:56:10,97,2253,3908,280,0,8,0,0,38
21:56:15,96,2250,4813,291,0,2376,0,0,37
21:56:20,95,2250,4229,339,0,0,0,0,37
21:56:25,96,2251,5422,407,0,7308,0,0,37
21:56:30,95,2250,4313,444,0,0,0,0,37
21:56:35,94,2252,3982,387,0,0,0,0,37
21:56:40,95,2252,3638,322,0,0,0,0,37
21:56:45,97,2251,3021,286,0,0,0,0,37
21:56:50,95,2250,3973,327,0,2310,0,0,36
21:56:55,96,2250,3630,292,0,0,0,0,36
21:57:00,98,2249,3097,299,0,2345,0,0,36
21:57:05,98,2248,3246,298,0,0,0,0,36
21:57:10,97,2247,3483,292,0,4130,0,0,36
21:57:15,96,2247,3946,318,0,0,0,0,36
21:57:20,95,2247,6556,347,0,0,0,0,36
21:57:25,94,2248,7384,395,0,385,0,0,36
21:57:31,95,2247,6869,342,0,0,0,0,36
21:57:36,96,2241,6702,382,0,40,0,0,35
21:57:41,100,2241,4990,341,0,0,0,0,35
21:57:46,99,2241,4450,347,0,2210,0,0,35
21:57:51,99,2240,5418,386,0,0,0,0,35
21:57:56,99,2238,6014,398,0,0,0,0,35
21:58:01,97,2242,6167,415,0,21,0,0,35
21:58:06,97,2240,6111,381,0,9250,0,0,35
21:58:11,99,2238,4875,346,0,0,0,0,34
21:58:16,99,2237,6590,357,0,0,0,0,34
21:58:21,101,2235,5020,341,0,11,0,0,35
21:58:26,106,2234,3930,303,0,0,0,0,35
21:58:31,106,2234,3700,313,0,2002,0,0,35
21:58:36,105,2235,3758,339,0,0,0,0,35
21:58:41,105,2236,3475,329,0,0,0,0,35
21:58:46,104,2239,3973,339,0,0,0,0,35
21:58:51,105,2237,4434,350,0,0,0,0,35
21:58:56,106,2238,4173,348,0,0,0,0,35
21:59:01,105,2236,3848,337,0,2904,0,0,34
21:59:06,103,2236,3998,317,0,0,0,0,34
21:59:11,103,2236,3519,325,0,1716,0,0,34
21:59:16,103,2242,3649,332,0,0,0,0,34
21:59:21,105,2239,5133,319,0,0,0,0,34
21:59:26,105,2237,3891,324,0,2178,0,0,34
21:59:31,106,2238,3481,320,0,0,0,0,34
21:59:36,105,2241,3197,317,0,0,0,0,34
21:59:41,105,2241,3360,324,0,144,0,0,34
21:59:46,104,2241,2947,277,0,0,0,0,34
21:59:51,104,2242,3589,301,0,0,0,0,34
21:59:56,103,2243,3443,313,0,0,0,0,34
22:00:01,106,2242,3630,302,0,0,0,0,34
22:00:07,107,2243,3799,316,0,0,0,0,34
22:00:12,103,2242,5374,351,0,2145,0,0,34
22:00:17,76,2245,7974,335,0,0,0,0,34
22:00:22,101,2245,4035,319,0,0,0,0,34
22:00:27,103,2243,3211,308,0,11,0,0,34
22:00:32,100,2243,4116,338,0,1716,0,0,34
22:00:37,102,2242,3044,289,0,0,0,0,34
22:00:42,105,2242,3347,288,0,2145,0,0,34
22:00:47,103,2243,3017,283,0,272,0,0,34
22:00:52,103,2245,3983,329,0,0,0,0,34
22:00:57,102,2244,4291,339,0,0,0,0,34
22:01:02,103,2245,4595,312,0,0,0,0,34
22:01:07,104,2242,3949,306,0,0,0,0,34
22:01:12,104,2245,3252,291,0,0,0,0,34
22:01:17,105,2245,3278,289,0,0,0,0,34
22:01:22,104,2245,3800,287,0,0,0,0,34
22:01:27,105,2244,3353,288,0,2211,0,0,34
22:01:32,103,2247,3031,284,0,0,0,0,34
22:01:37,103,2244,3454,278,0,231,0,0,34
22:01:42,103,2242,4362,308,0,0,0,0,34
22:01:47,104,2242,3270,282,0,0,0,0,34
22:01:52,103,2243,3233,298,0,0,0,0,34
22:01:57,106,2243,3147,294,0,0,0,0,34
22:02:02,104,2244,3374,289,0,0,0,0,34
22:02:07,104,2243,3407,269,0,2145,0,0,34
22:02:12,104,2244,3656,274,0,2145,0,0,34
22:02:17,107,2244,3131,266,0,3168,0,0,34
22:02:22,107,2245,3238,262,0,0,0,0,34
22:02:27,107,2244,3220,259,0,0,0,0,34
22:02:32,107,2246,2973,254,0,0,0,0,34
22:02:37,106,2244,3220,256,0,0,0,0,34
22:02:43,104,2246,3343,256,0,0,0,0,34
22:02:48,105,2245,2952,253,0,0,0,0,34
22:02:53,105,2247,3289,275,0,0,0,0,34
22:02:58,106,2245,3100,254,0,0,0,0,34
22:03:03,104,2245,3402,263,0,10,0,0,34
22:03:08,105,2246,2880,256,0,0,0,0,34
22:03:13,104,2247,3517,259,0,0,0,0,34
22:03:18,105,2247,3327,262,0,0,0,0,34
22:03:23,104,2250,3400,263,0,0,0,0,34
22:03:28,102,2247,3474,271,0,0,0,0,34
22:03:33,105,2248,3458,273,0,0,0,0,34
22:03:38,102,2250,3250,270,0,0,0,0,34
22:03:43,105,2249,3454,291,0,2211,0,0,34
22:03:48,102,2250,3369,277,0,55,0,0,34
22:03:53,103,2249,3314,272,0,0,0,0,34
22:03:58,106,2249,3176,274,0,0,0,0,34
22:04:03,107,2252,2702,250,0,2178,0,0,34
22:04:08,104,2248,3157,258,0,0,0,0,34
22:04:13,103,2249,2666,241,0,0,0,0,34
22:04:18,103,2249,2878,236,0,0,0,0,34
22:04:23,103,2248,2951,231,0,2178,0,0,34
22:04:28,102,2250,3339,249,0,2178,0,0,34
22:04:33,97,2250,3207,264,0,0,0,0,34
22:04:38,95,2248,2796,232,0,55,0,0,34
22:04:43,97,2250,3322,245,0,0,0,0,34
22:04:48,97,2250,3380,260,0,0,0,0,34
22:04:53,95,2249,3868,277,0,55,0,0,34
22:04:58,97,2249,2946,249,0,0,0,0,34
22:05:03,95,2250,3221,242,0,0,0,0,34
22:05:08,95,2251,3347,255,0,0,0,0,34
22:05:13,96,2250,4185,279,0,0,0,0,34
22:05:18,95,2250,3351,263,0,2145,0,0,34
22:05:23,96,2252,3710,292,0,0,0,0,34
22:05:28,96,2250,3309,266,0,0,0,0,34
22:05:34,92,2254,3528,279,0,0,0,0,34
22:05:39,89,2255,4116,266,0,2211,0,0,34
22:05:44,93,2253,8601,278,0,2211,0,0,34
22:05:49,95,2251,4112,272,0,2211,0,0,34
22:05:54,95,2247,3697,272,0,2211,0,0,34
22:05:59,94,2248,3500,284,0,0,0,0,34
22:06:04,95,2248,3615,287,0,0,0,0,34
22:06:09,95,2250,3703,280,0,0,0,0,34
22:06:14,96,2251,3479,289,0,2145,0,0,34
22:06:19,95,2252,3846,302,0,0,0,0,34
22:06:24,94,2253,3470,294,0,0,0,0,34
22:06:29,95,2253,3411,281,0,0,0,0,34
22:06:34,96,2255,3462,311,0,8052,0,0,34
22:06:39,95,2254,3708,271,0,0,0,0,34
22:06:44,95,2256,3490,272,0,0,0,0,34
22:06:49,96,2254,3531,277,0,0,0,0,34
22:06:54,95,2256,4281,309,0,0,0,0,34
22:06:59,97,2258,3488,275,0,0,0,0,34
22:07:04,102,2256,3967,273,0,0,0,0,34
22:07:09,105,2257,3598,288,0,0,0,0,34
22:07:14,103,2255,4626,312,0,0,0,0,34
22:07:19,104,2258,4054,299,0,2046,0,0,34
22:07:24,108,2257,3602,274,0,0,0,0,34
22:07:29,111,2258,2376,232,0,0,0,0,34
22:07:34,107,2258,2747,248,0,0,0,0,34
22:07:39,108,2257,3133,242,0,0,0,0,34
22:07:44,105,2258,2983,249,0,0,0,0,34
22:07:49,99,2258,2746,251,0,396,0,0,34
22:07:54,102,2258,2861,269,0,0,0,0,34
22:07:59,105,2258,2760,264,0,0,0,0,34
22:08:04,107,2257,2498,241,0,0,0,0,34
22:08:09,104,2259,2841,255,0,0,0,0,34
22:08:14,105,2257,2594,258,0,0,0,0,34
22:08:19,104,2258,3126,247,0,2145,0,0,34
22:08:24,104,2258,2669,239,0,0,0,0,34
22:08:30,104,2259,2697,243,0,2145,0,0,34
22:08:35,105,2261,2527,238,0,0,0,0,34
22:08:40,105,2259,2496,241,0,0,0,0,34
22:08:45,104,2259,2858,249,0,0,0,0,34
22:08:50,105,2260,3197,277,0,0,0,0,34
22:08:55,104,2260,3341,283,0,0,0,0,34
22:09:00,104,2262,3400,277,0,0,0,0,34
22:09:05,105,2262,2705,245,0,0,0,0,34
22:09:10,104,2262,3274,258,0,2178,0,0,34
22:09:15,105,2263,2989,269,0,2178,0,0,34
22:09:20,105,2262,3111,272,0,0,0,0,34
22:09:25,104,2262,3137,259,0,0,0,0,34
22:09:30,106,2265,3335,279,0,0,0,0,34
22:09:35,107,2264,3417,291,0,0,0,0,34
22:09:40,105,2265,3628,298,0,2145,0,0,34
22:09:45,103,2264,3130,264,0,0,0,0,34
22:09:50,104,2264,3330,279,0,0,0,0,34
22:09:55,105,2264,3441,287,0,4389,0,0,34
22:10:00,107,2266,2913,250,0,0,0,0,34
22:10:05,106,2266,3117,267,0,0,0,0,34
22:10:10,106,2266,3408,286,0,0,0,0,34
22:10:15,105,2264,3258,289,0,11,0,0,34
22:10:20,107,2264,3050,275,0,0,0,0,34
22:10:25,106,2264,3033,267,0,2178,0,0,34
22:10:30,106,2266,2627,253,0,0,0,0,34
22:10:35,106,2266,2604,250,0,0,0,0,34
22:10:40,105,2265,2759,240,0,0,0,0,34
22:10:45,106,2267,3021,260,0,0,0,0,34
22:10:50,107,2267,3069,262,0,0,0,0,34
22:10:56,104,2264,3491,259,0,2144,0,0,34
22:11:01,101,2262,2873,262,0,0,0,0,33
22:11:06,102,2264,2726,244,0,0,0,0,33
22:11:11,101,2262,3281,273,0,0,0,0,33
22:11:16,103,2262,2885,266,0,0,0,0,33
22:11:21,102,2264,2732,260,0,0,0,0,33
22:11:26,103,2261,3148,259,0,0,0,0,33
22:11:31,104,2259,2300,219,0,0,0,0,32
22:11:36,105,2261,2497,230,0,0,0,0,32
22:11:41,107,2261,2631,237,0,0,0,0,32
22:11:46,106,2261,2644,223,0,0,0,0,32
22:11:51,103,2263,3175,250,0,0,0,0,32
22:11:56,105,2263,3128,254,0,0,0,0,32
22:12:01,103,2263,3408,237,0,0,0,0,32
22:12:06,103,2261,2917,241,0,0,0,0,32
22:12:11,103,2263,3107,238,0,0,0,0,32
22:12:16,105,2261,2964,238,0,0,0,0,32
22:12:21,106,2263,2705,234,0,2077,0,0,32
22:12:26,105,2261,2628,229,0,0,0,0,32
22:12:31,104,2263,2731,223,0,2046,0,0,32
22:12:36,106,2262,2471,228,0,2046,0,0,32
22:12:41,105,2262,2342,212,0,0,0,0,32
22:12:46,106,2262,2248,213,0,0,0,0,32
22:12:51,105,2263,2625,231,0,2046,0,0,32
22:12:56,106,2265,2646,241,0,0,0,0,32
22:13:01,105,2263,2779,262,0,2046,0,0,32
22:13:06,105,2265,2712,232,0,0,0,0,32
22:13:11,106,2266,2475,240,0,0,0,0,32
22:13:16,101,2263,2965,245,0,20,0,0,32
22:13:22,102,2265,2477,221,0,0,0,0,32
22:13:27,102,2265,2645,235,0,0,0,0,32
22:13:32,102,2266,2987,221,0,1860,0,0,32
22:13:37,100,2265,2972,226,0,2046,0,0,32
22:13:42,100,2264,2808,242,0,0,0,0,32
22:13:47,100,2264,2612,234,0,0,0,0,32
22:13:52,101,2265,2805,236,0,0,0,0,32
22:13:57,102,2263,2648,236,0,0,0,0,32
22:14:02,101,2263,3201,216,0,2046,0,0,32
22:14:07,101,2262,2902,229,0,0,0,0,32
22:14:12,103,2262,2913,232,0,0,0,0,32
22:14:17,103,2263,2960,240,0,0,0,0,32
22:14:22,104,2265,2590,213,0,0,0,0,32
22:14:27,104,2263,2588,233,0,2046,0,0,32
22:14:32,105,2262,2785,196,0,0,0,0,32
22:14:37,104,2262,2448,231,0,0,0,0,32
22:14:42,104,2262,2417,227,0,0,0,0,32
22:14:47,106,2264,2135,206,0,0,0,0,32
22:14:52,105,2262,1934,187,0,0,0,0,32
22:14:57,105,2262,2439,253,0,0,0,0,32
22:15:02,104,2264,2450,241,0,0,0,0,32
22:15:07,103,2264,2857,231,0,0,0,0,32
22:15:12,103,2262,2600,233,0,0,0,0,32
22:15:17,103,2264,2814,245,0,0,0,0,32
22:15:22,104,2261,2619,216,0,0,0,0,32
22:15:27,104,2261,2830,229,0,3937,0,0,32
22:15:32,104,2263,2383,228,0,0,0,0,32
22:15:37,104,2262,2392,237,0,0,0,0,32
22:15:42,103,2263,2629,240,0,0,0,0,32
22:15:47,104,2262,2570,219,0,1860,0,0,32
22:15:53,104,2261,2158,206,0,0,0,0,32
22:15:58,104,2264,2313,222,0,0,0,0,32
22:16:03,104,2263,2263,218,0,0,0,0,32
22:16:08,105,2264,2543,240,0,0,0,0,32
22:16:13,104,2264,2335,212,0,0,0,0,32
22:16:18,104,2262,2136,227,0,0,0,0,32
22:16:23,102,2264,2567,239,0,0,0,0,32
22:16:28,105,2262,2757,246,0,0,0,0,31
22:16:33,106,2262,2761,245,0,0,0,0,31
22:16:38,107,2262,2441,232,0,0,0,0,31
22:16:43,108,2261,2175,225,0,0,0,0,31
22:16:48,108,2261,1918,208,0,0,0,0,31
22:16:53,109,2262,2102,211,0,0,0,0,31
22:16:58,109,2262,1997,201,0,0,0,0,31
22:17:03,108,2263,2347,231,0,0,0,0,31
22:17:08,109,2262,2406,228,0,0,0,0,31
22:17:13,109,2262,2385,230,0,2010,0,0,31
22:17:18,108,2262,2254,212,0,15360,0,0,31
22:17:23,108,2264,2286,220,0,0,0,0,31
22:17:28,111,2266,2000,194,0,0,0,0,31
22:17:33,110,2264,2113,218,0,2850,0,0,31
22:17:38,110,2265,2555,228,0,0,0,0,31
22:17:43,111,2265,2099,211,0,0,0,0,31
22:17:48,111,2267,2263,212,0,0,0,0,31
22:17:53,110,2265,2022,205,0,0,0,0,31
22:17:58,111,2262,2244,227,0,0,0,0,30
22:18:03,108,2263,2137,222,0,0,0,0,30
22:18:08,110,2263,2126,226,0,0,0,0,30
22:18:13,109,2265,2399,230,0,1740,0,0,30
22:18:18,108,2264,2521,251,0,0,0,0,30
22:18:23,111,2265,2622,238,0,0,0,0,30
22:18:29,109,2265,2569,235,0,0,0,0,30
22:18:34,108,2264,2516,235,0,1914,0,0,31
22:18:39,109,2266,3017,231,0,0,0,0,31
22:18:44,110,2264,2603,248,0,0,0,0,30
22:18:49,110,2264,2538,248,0,2755,0,0,30
22:18:54,110,2264,2743,253,0,0,0,0,30
22:18:59,108,2265,2516,251,0,0,0,0,30
22:19:04,109,2264,2357,237,0,0,0,0,30
22:19:09,108,2264,2391,234,0,0,0,0,30
22:19:14,111,2266,2017,223,0,0,0,0,30
22:19:19,110,2265,2581,259,0,0,0,0,30
22:19:24,111,2265,2415,251,0,0,0,0,30
22:19:29,113,2267,3011,279,0,0,0,0,30
22:19:34,114,2266,2831,269,0,0,0,0,30
22:19:39,113,2266,2552,244,0,0,0,0,30
22:19:44,110,2268,3085,295,0,0,0,0,30
22:19:49,112,2268,2931,275,0,0,0,0,30
22:19:54,113,2268,2431,245,0,0,0,0,30
22:19:59,115,2269,2534,257,0,0,0,0,30
22:20:04,112,2268,3257,290,0,0,0,0,30
22:20:09,112,2269,2483,236,0,0,0,0,30
22:20:14,116,2268,2553,236,0,0,0,0,30
22:20:19,113,2269,2698,247,0,0,0,0,30
22:20:24,114,2268,2092,225,0,0,0,0,30
22:20:29,113,2270,2562,252,0,0,0,0,30
22:20:34,112,2270,2980,261,0,0,0,0,30
22:20:39,112,2269,2612,238,0,0,0,0,30
22:20:44,115,2269,2176,226,0,0,0,0,30
22:20:49,114,2269,2750,223,0,0,0,0,30
22:20:54,113,2268,3241,266,0,0,0,0,30
22:20:59,115,2270,2753,258,0,0,0,0,30
22:21:05,113,2271,2852,274,0,9,0,0,30
22:21:10,113,2269,3027,258,0,1885,0,0,30
22:21:15,114,2270,2831,253,0,0,0,0,30
22:21:20,113,2272,2660,263,0,0,0,0,30
22:21:25,114,2272,2362,246,0,0,0,0,30
22:21:30,113,2271,2505,240,0,0,0,0,30
22:21:35,109,2274,3042,278,0,2755,0,0,31
22:21:40,110,2272,3560,265,0,2755,0,0,31
22:21:45,114,2271,3611,279,0,0,0,0,31
22:21:50,113,2273,2882,258,0,1914,0,0,31
22:21:55,112,2271,3341,296,0,20,0,0,31
22:22:00,110,2275,3818,284,0,1800,0,0,31
22:22:05,110,2278,4966,270,0,0,0,0,31
22:22:10,108,2275,6317,251,0,0,0,0,31
22:22:15,112,2273,2484,230,0,0,0,0,31
22:22:20,111,2274,2180,218,0,1980,0,0,31
22:22:25,111,2276,2594,239,0,0,0,0,31
22:22:30,109,2276,2210,221,0,0,0,0,31
22:22:35,108,2279,3847,266,0,0,0,0,31
22:22:40,106,2278,2709,244,0,0,0,0,31
22:22:45,82,2284,6024,252,0,0,0,0,31
22:22:50,109,2282,3450,266,0,0,0,0,31
22:22:55,112,2282,3341,272,0,0,0,0,31
22:23:00,110,2280,3093,242,0,0,0,0,31
22:23:05,110,2281,3027,267,0,1950,0,0,31
22:23:10,110,2280,2853,254,0,0,0,0,31
22:23:15,107,2279,2513,221,0,0,0,0,31
22:23:20,110,2278,2879,221,0,2010,0,0,31
22:23:26,105,2279,3913,256,0,0,0,0,31
22:23:31,110,2280,2938,239,0,0,0,0,31
22:23:36,111,2279,2609,245,0,1800,0,0,31
22:23:41,109,2280,2271,214,0,3900,0,0,31
22:23:46,109,2280,2252,231,0,0,0,0,31
22:23:51,111,2281,2380,228,0,0,0,0,31
22:23:56,111,2279,2061,228,0,2790,0,0,31
22:24:01,112,2275,2175,212,0,1980,0,0,31
22:24:06,112,2275,2424,233,0,0,0,0,31
22:24:11,110,2277,2600,231,0,0,0,0,31
22:24:16,113,2277,2503,206,0,0,0,0,31
22:24:21,109,2278,2014,219,0,0,0,0,31
22:24:26,110,2278,2375,212,0,0,0,0,31
22:24:31,109,2280,2546,230,0,1950,0,0,31
22:24:36,109,2279,2263,216,0,0,0,0,31
22:24:41,109,2279,2902,227,0,0,0,0,31
22:24:46,111,2279,2163,204,0,0,0,0,31
